あいいろのたま,『カイオーガ』に持たせると、『ゲンシカイオーガ』にゲンシカイキする。,(ASのみ)ルネシティでアオギリからもらう／(ORのみ)おくりびやま頂上でお婆さんからもらう
あおいかけら,124番水道のトレジャーハンターの小屋で『みずのいし』と交換できる。,124番水道に落ちている(要:ダイビング)／126番水道の海底の西に隠れて落ちている／129番水道の海底の東に隠れて落ちている／マボロシ洞窟に隠れて落ちていることがある
あおいバンダナ,持たせると、コンテストライブで『うつくしさ』の評価が高くなる。,手持ちの先頭を『うつくしさ』が高いポケモンにして、カイナシティのポケモン大好きクラブの会長に話しかけるともらえる
あおいビードロ,『ねむり』状態を回復。,113番道路で『はいぶくろ』の灰と交換する(250g)
あおぞらプレート,持たせると、『ひこう』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『ひこう』タイプになる。,124番水道の北東の深い海をダイビングで先へ進んで浮上し、さらに奥の深い海からダイビングして海底を南東へ進んだ行き止まり付近に隠れて落ちている
あかいいと,持たせると、相手に『メロメロ』状態にされた時に相手も『メロメロ』状態にする。,特性『ものひろい』(Lv.51以上)／殿堂入り後、シーキンセツのラブラブカップルとの再戦でまれにもらえる
あかいかけら,124番水道のトレジャーハンターの小屋で『ほのおのいし』と交換できる。,124番水道の北東の深い海の先に落ちている(要:ダイビング)／127番水道の海底の中央付近に隠れて落ちている／マボロシ洞窟に隠れて落ちていることがある
あかいバンダナ,持たせると、コンテストライブで『かっこよさ』の評価が高くなる。,手持ちの先頭を『かっこよさ』が高いポケモンにして、カイナシティのポケモン大好きクラブの会長に話しかけるともらえる
あかいビードロ,『メロメロ』状態を回復。,113番道路で『はいぶくろ』の灰と交換する(500g)
アクアカセット,『ゲノセクト』に持たせると技『テクノバスター』が『みず』タイプになる。,手持ちに『ゲノセクト』を入れて、キンセツシティ北東の階段にいる男性に話しかけるともらえる
アゴのカセキ,『カナズミシティ』の『デボンコーポレーション』で復元すると、『チゴラス』を入手できる。,XYのみ
あさせのかいがら,『あさせのかいがら』と『あさせのしお』をそれぞれ4個ずつ集めると、『かいがらのすず』がもらえる。,浅瀬の洞穴で満潮(午前9時〜午後14時59分、午後21時〜午前2時59分)の時に落ちている
あさせのしお,『あさせのかいがら』と『あさせのしお』をそれぞれ4個ずつ集めると、『かいがらのすず』がもらえる。,浅瀬の洞穴で干潮(午前3時〜8時59分、午後15時〜20時59分)の時に落ちている
あついいわ,持たせると、技『にほんばれ』特性『ひでり』の効果が8ターン持続するようになる。,119番道路の天気研究所で受付の女性からもらう(3回目)
アップグレード,『ポリゴン』に持たせて通信交換すると『ポリゴン2』に進化する。,バトルリゾート景品(32BP)
あなぬけのヒモ,洞窟やダンジョンから抜け出し、入口に戻ることができる。,フレンドリィショップ(550円)(バッジ2個以上)
アブソルナイト,『アブソル』に持たせると、『メガアブソル』にメガシンカできる。,サファリゾーンの北西に落ちている(要:ダート自転車)
あまいミツ,フィールドで使うと野生のポケモンが群れで出現する(技『あまいかおり』と同じ効果)。,ハジツゲタウンのポケモンセンターで男性からもらう／野生のアメタマが高確率で持っている
あやしいおこう,持たせると、『エスパー』タイプの技の威力が1.2倍になる。また、『バリヤード』に持たせて『タマゴ』を作ると『マネネ』が生まれる。,カイナ市場のおこうや(9600円)
あやしいパッチ,『ポリゴン2』に持たせて通信交換すると『ポリゴンZ』に進化する。,バトルリゾート景品(32BP)
いいキズぐすり,HPを50だけ回復。,フレンドリィショップ(700円)(バッジ1個以上)
いかずちプレート,持たせると、『でんき』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『でんき』タイプになる。,129番水道の海底の北中央に隠れて落ちている
いかりまんじゅう,HPを20だけ回復。,110番道路のカラクリ屋敷(2回目)
イナズマカセット,『ゲノセクト』に持たせると技『テクノバスター』が『でんき』タイプになる。,手持ちに『ゲノセクト』を入れて、キンセツシティ北東の階段にいる男性に話しかけるともらえる
いのちのたま,持たせると、技の威力が1.3倍になる。ただし、攻撃後に自分のHPが最大HPの1/10だけ減る。,バトルリゾート景品(48BP)／野生のアブソルが低確率で持っている
インドメタシン,『すばやさ』の基礎ポイント(努力値)が10上がる。同時に「なつき度」が少し上がる。既に100以上のポイントがある場合は使用できない。,カイナ市場のがんばりや(9800円)※月曜は4900円／ミナモデパート3階(9800円)／バトルリゾート景品(2BP)
うしおのおこう,持たせると、『みず』タイプの技の威力が1.2倍になる。また、『マリル』『マリルリ』に持たせて『タマゴ』を作ると『ルリリ』が生まれる。,カイナ市場のおこうや(9600円)／おくりび山の3階の南東に落ちている
エネコのしっぽ,野生のポケモンとの戦闘中に使用すると必ず逃げられる。,ミナモデパート2階(1000円)
エフェクトガード,戦闘中に使用すると5ターンの間能力を下げられない(技『しろいきり』と同じ効果)。,カイナシティのフレンドリィショップ(700円)／ミナモデパート3階(700円)
エルレイドナイト,『エルレイド』に持たせると、『メガエルレイド』にメガシンカできる。,エピソードデルタ後、ハジツゲタウンでソライシ博士からもらう
エレキブースター,『エレブー』に持たせて通信交換すると『エレキブル』に進化する。,バトルリゾート景品(32BP)／野生のエレキッドが低確率で持っている
おいしいみず,HPを50だけ回復。,キンセツシティなどにある自動販売機で買う(200円)※マグマ団アジト(アクア団アジト)では150円
おうじゃのしるし,持たせると、攻撃技を使用した時に10%で相手がひるむ効果が追加される(追加効果がある技にも効果が追加される)。また、『ヤドン』『ニョロゾ』に持たせて通信交換すると進化する。,ミアレシティでフラダリからもらう／野生のハリテヤマが低確率で持っている
おおきなキノコ,ショップで2500円で売れる。,バトルリゾートのゴニョニョショーのクイズに正解するともらえる(毎日)／野生のパラス、キノココが低確率で持っている
おおきなしんじゅ,ショップで3750円で売れる。,109番水道などに落ちている／野生のパールルが低確率で持っている
おおきなねっこ,持たせると、技『アクアリング』『ウッドホーン』『ギガドレイン』『きゅうけつ』『すいとる』『デスウイング』『ドレインキッス』『ドレインパンチ』『ねをはる』『パラボラチャージ』『メガドレイン』『やどりぎのタネ』『ゆめくい』の回復量が1.3倍になる。,123番道路の東にいる女の子に、くさタイプのポケモンを手持ちに入れて話しかけるともらえる
おだんごしんじゅ,ショップで7500円で売れる。,キンセツキッチンのコイル焼きの景品
オニゴーリナイト,『オニゴーリ』に持たせると、『メガオニゴーリ』にメガシンカできる。,浅瀬の洞穴で干潮(午前3時〜8時59分、午後15時〜20時59分)の時に行ける氷部屋に落ちている
おはなのおこう,持たせると、『くさ』タイプの技の威力が1.2倍になる。また、『ロゼリア』『ロズレイド』に持たせて『タマゴ』を作ると『スボミー』が生まれる。,カイナ市場のおこうや(9600円)
おまもりこばん,持たせると、戦闘に出た場合にもらえる賞金が2倍になる。,トウカシティジム勝利後、ミシロタウンの自宅でママからもらう
かいがらのすず,持たせると、技で相手に与えたダメージの1/8だけHPが回復する。,『あさせのかいがら』『あさせのしお』を4個ずつ入手後、浅瀬の洞穴にいる老人に渡すともらえる
かいのカセキ,『カナズミシティ』の『デボンコーポレーション』で復元すると、『オムナイト』を入手できる。,(ASのみ)マボロシの場所でいわくだき
かいふくのくすり,ポケモン1匹のHPと状態異常、『こんらん』状態を全回復する。,フレンドリィショップ(3000円)(バッジ5個以上)
カイロスナイト,『カイロス』に持たせると、『メガカイロス』にメガシンカできる。,124番水道の南西からダイビングした先に落ちている
かえんだま,持たせると、戦闘に出た最初のターンの終わりに自分が『やけど』状態になる。ただし、すでに他の状態異常になっている場合は発動しない。,バトルリゾート景品(16BP)
かおるキノコ,ショップで6250円で売れる。,トウカの森の西中央あたりに隠れて落ちている
かたいいし,持たせると、『いわ』タイプの技の威力が1.2倍になる。,110番道路のカラクリ屋敷(2回目)／114番道路の途中の橋の北側にいる石屋の老人から銘「孤独」「無情」「涙」を購入／野生のノズパス、ココドラ、コドラ、ガントル、イシズマイ、イワパレスが低確率で持っている
ガブリアスナイト,『ガブリアス』に持たせると、『メガガブリアス』にメガシンカできる。,秘密基地プラチナランク獲得後、ヒワマキシティのひみつきちギルドでギリーからもらう
かみなりのいし,『ピカチュウ』『イーブイ』『シビビール』を進化させる。,124番水道のトレジャーハンターの家で『きいろいかけら』と交換／ニューキンセツに落ちている／スパトレ裏スーパートレーニングLv.5(マッギョ)、Lv.8の景品
カメックスナイト,『カメックス』に持たせると、『メガカメックス』にメガシンカできる。,タイドリップ号の甲板に落ちている
かるいし,持たせると、『おもさ』が半分になる。(技『けたぐり』『くさむすび』対策などで有効),カナズミシティのポケモンセンターの裏の建物2階にいる男性からもらう
ガルーラナイト,『ガルーラ』に持たせると、『メガガルーラ』にメガシンカできる。,グラードン・カイオーガ戦闘後、キナギタウンのポケモンセンターの左に落ちている
かわらずのいし,持たせると、進化しなくなる。持たせて育て屋に預けて『タマゴ』を作ると、持たせた親ポケモンと同じ性格になる。,石の洞窟の奥に隠れて落ちている(要:マッハ自転車、フラッシュ)／野生のダンゴロ、ガントルが高確率で持っている／野生のイシツブテ、ゴローンが低確率で持っている
がんせきおこう,持たせると、『いわ』タイプの技の威力が1.2倍になる。また、『ウソッキー』に持たせて『タマゴ』を作ると『ウソハチ』が生まれる。,カイナ市場のおこうや(9600円)
がんせきプレート,持たせると、『いわ』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『いわ』タイプになる。,128番水道の海底の北西に隠れて落ちている
きあいのタスキ,持たせると、HPが最大の時、『ひんし』状態になるダメージや一撃必殺の技を受けても必ず1残る。ただし、1度使用するとなくなる。,バトルリゾート景品(48BP)
きあいのハチマキ,持たせると、『ひんし』になるダメージを受けても10%の確率でHPが1残る。,バトルリゾート景品(48BP)／野生のワンリキーが低確率で持っている
きいろいかけら,124番水道のトレジャーハンターの小屋で『かみなりのいし』と交換できる。,107番水道の海底の北西に隠れて落ちている／124番水道に落ちている(要:ダイビング)／126番水道の海底の東に隠れて落ちている／マボロシ山に隠れて落ちていることがある
きいろのバンダナ,持たせると、コンテストライブで『たくましさ』の評価が高くなる。,手持ちの先頭を『たくましさ』が高いポケモンにして、カイナシティのポケモン大好きクラブの会長に話しかけるともらえる
きいろビードロ,『こんらん』状態を回復。,113番道路で『はいぶくろ』の灰と交換する(500g)
キズぐすり,HPを20だけ回復。,フレンドリィショップ(300円)／野生のジグザグマ、マッスグマが高確率で持っている
きせきのタネ,持たせると、『くさ』タイプの技の威力が1.2倍になる。,トウカの森で女の子からもらう(要:いあいぎり)／野生のチェリム、マラカッチが低確率で持っている
きちょうなホネ,ショップで5000円で売れる。,114番道路の南にあるクレーターに隠れて落ちている
キトサン,『とくぼう』の基礎ポイント(努力値)が10上がる。同時に「なつき度」が少し上がる。既に100以上のポイントがある場合は使用できない。,カイナ市場のがんばりや(9800円)※月曜は4900円／ミナモデパート3階(9800円)／バトルリゾート景品(2BP)
きのみジュース,HPを20だけ回復。,キンセツシティのポケマイルセンターで10Pと交換
ギャラドスナイト,『ギャラドス』に持たせると、『メガギャラドス』にメガシンカできる。,123番道路の釣り堀にいるポチエナに話しかけて「はい」を選ぶともらえる
きゅうこん,持たせると、『みず』タイプの技を受けた時に『とくこう』ランクが1段階上がる。1度使用するとなくなる。,バトルリゾート景品(32BP)／野生のナゾノクサ、クサイハナが低確率で持っている
きょうせいギブス,持たせると、もらえる基礎ポイント(努力値)が2倍になる。ただし、『すばやさ』が半分になる。,111番道路の南でカチヌキファミリー勝利後にもらえる
きよめのおこう,先頭のポケモンに持たせると、野生のポケモンが出にくくなる。また、『チリーン』に持たせて『タマゴ』を作ると『リーシャン』が生まれる。,カイナ市場のおこうや(9600円)
きよめのおふだ,先頭のポケモンに持たせると、野生のポケモンが出にくくなる。,おくりび山の1階にいるお婆さんからもらう／野生のチリーンが低確率で持っている
きれいなウロコ,XY用の道具。,XYのみ
きれいなぬけがら,持たせると、技『くものす』や特性『ありじごく』などの交代を封じる効果を受けず、必ず交代できるようになる。,野生のモルフォン、バクオング、ハブネーク、ズルッグが低確率で持っている
きれいなハネ,ショップで100円で売れる。,スパトレ裏スーパートレーニングLv.4以上の景品／野生のキャモメ、ペリッパーが高確率で持っている
ぎんのこな,持たせると、『むし』タイプの技の威力が1.2倍になる。,野生のアメモースが低確率で持っている
きんのたま,ショップで5000円で売れる。,シーキンセツの倉庫などに落ちている／キンセツキッチンのビレッジサンドセットの景品
きんりょくのハネ,ポケモン1匹の『こうげき』の基礎ポイント(努力値)が1上がる。最大値まで使用できる。,スパトレ裏スーパートレーニングLv.4の景品
クチートナイト,『クチート』に持たせると、『メガクチート』にメガシンカできる。,117道路の南西から行けるシダケタウンに落ちている
くっつきバリ,持たせると、毎ターン、自分のHPが最大HPの1/8ずつ減る。相手の持ち物がない場合、直接攻撃を受けると相手の持ち物になることがある。,野生のサボネアが低確率で持っている
クリティカット,戦闘中に使用すると急所ランクが2段階上がる。,カイナシティのフレンドリィショップ(650円)／ミナモデパート3階(650円)
くろいてっきゅう,持たせると、『すばやさ』が半分になる。また、特性『ふゆう』や『ひこう』タイプ、『でんじふゆう』状態のポケモンに持たせると、『じめん』タイプの技を受けるようになる。,バトルリゾート景品(48BP)／野生のクチートが低確率で持っている
くろいビードロ,レベルの高い野生のポケモンが出やすくなる。,113番道路で『はいぶくろ』の灰と交換する(1000g)
くろいヘドロ,『どく』タイプのポケモンに持たせると、毎ターンHPが最大HPの1/16ずつ回復する。それ以外のポケモンの場合は、毎ターン最大HPの1/8ずつ減る。,野生のベトベター、ヤブクロンが低確率で持っている
くろいメガネ,持たせると、『あく』タイプの技の威力が1.2倍になる。,カナシダトンネルの奥から外に出たところに隠れて落ちている
くろおび,持たせると、『かくとう』タイプの技の威力が1.2倍になる。,野生のマクノシタ、ナゲキ、ダゲキが低確率で持っている
ぐんぐんこやし,XY用の道具。,XYのみ
けむりだま,持たせると、野生のポケモンから必ず逃げることができる。,110番道路のカラクリ屋敷(4回目)／野生のドガースが低確率で持っている
ゲンガナイト,『ゲンガー』に持たせると、『メガゲンガー』にメガシンカできる。,バトルリゾートの砂浜にある管理人の家に落ちている
げんきのかけら,『ひんし』状態から最大HPの半分だけ回復する。,フレンドリィショップ(1500円)(バッジ2個以上)／野生のジグザグマが低確率で持っている
げんきのかたまり,『ひんし』状態からHPをすべて回復。,マグマ団アジト(アクア団アジト)などに落ちている／野生のマッスグマが低確率で持っている
こううんのおこう,持たせると、戦闘に出た場合にもらえる賞金が2倍になる。また、『ラッキー』『ハピナス』に持たせて『タマゴ』を作ると『ピンプク』が生まれる。,カイナ市場のおこうや(9600円)
こうかくレンズ,持たせると、技の命中率が1.1倍になる。,バトルリゾート景品(48BP)／野生のヤミラミが低確率で持っている
こうこうのしっぽ,持たせると、必ず後攻になる。技『でんこうせっか』などの優先度のある技には影響しない。,野生のヤドンが低確率で持っている
こうてつプレート,持たせると、『はがね』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『はがね』タイプになる。,エピソードデルタ後、トクサネシティのダイゴの家でもらえる『ダンバル』が持っている
こうらのカセキ,『カナズミシティ』の『デボンコーポレーション』で復元すると、『カブト』を入手できる。,(ORのみ)マボロシの場所でいわくだき
こおりなおし,『こおり』状態を回復。,フレンドリィショップ(250円)(バッジ1個以上)
ゴールドスプレー,250歩の間、先頭のポケモンよりレベルの低い野生のポケモンが出現しなくなる。,フレンドリィショップ(700円)(バッジ3個以上)
こころのしずく,『ラティアス』『ラティオス』に持たせると、『とくこう』『とくぼう』がそれぞれ1.5倍になる。,イベント配布の『むげんのチケット』で行ける南の孤島で入手
こだわりスカーフ,持たせると、同じ技しか出せなくなるが、『すばやさ』が1.5倍になる。,バトルリゾート景品(48BP)
こだわりハチマキ,持たせると、同じ技しか出せなくなるが、『こうげき』が1.5倍になる。,バトルリゾート景品(48BP)
こだわりメガネ,持たせると、同じ技しか出せなくなるが、『とくこう』が1.5倍になる。,バトルリゾート景品(48BP)
ゴツゴツメット,持たせると、直接攻撃を受けた時、相手の最大HPの1/6のダメージを与える。,119番道路の天気研究所の1階で研究員からもらう
こぶしのプレート,持たせると、『かくとう』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『かくとう』タイプになる。,130番水道の海底の南西に隠れて落ちている
こわもてプレート,持たせると、『あく』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『あく』タイプになる。,127番水道の海底の北東に隠れて落ちている
こんごうだま,『ディアルガ』に持たせると『はがね』『ドラゴン』タイプの技の威力が1.2倍になる。,128番水道のドーナツ状の砂浜の中央に深い海のスポットから行ける海底に隠れて落ちている
サーナイトナイト,『サーナイト』に持たせると、『メガサーナイト』にメガシンカできる。,グラードン・カイオーガ戦闘後、シダケタウンのミチルの家でミチルからもらう
サイコソーダ,HPを60だけ回復。,キンセツシティなどにある自動販売機で買う(300円)※マグマ団アジト(アクア団アジト)では250円
さざなみのおこう,持たせると、『みず』タイプの技の威力が1.2倍になる。また、『マンタイン』に持たせて『タマゴ』を作ると『タマンタ』が生まれる。,カイナ市場のおこうや(9600円)
サメハダナイト,『サメハダー』に持たせると、『メガサメハダー』にメガシンカできる。,(ASのみ)エピソードデルタでアオギリからもらう／(ORのみ)バトルリゾートでアオギリからもらう
さらさらいわ,持たせると、技『すなあらし』特性『すなおこし』の効果が8ターン持続するようになる。,119番道路の天気研究所で受付の女性からもらう(2回目)
しあわせタマゴ,持たせると、もらえる経験値が1.5倍になる。,野生のペリッパー、ピンプクが低確率で持っている
じしゃく,持たせると、『でんき』タイプの技の威力が1.2倍になる。,110番道路のカラクリ屋敷(5回目)
しずくプレート,持たせると、『みず』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『みず』タイプになる。,129番水道の海底の南東に隠れて落ちている
しめつけバンド,持たせると、束縛技『うずしお』『からではさむ』『しめつける』『すなじごく』『ほのおのうず』『まきつく』『マグマストーム』『まとわりつく』が毎ターン相手に与えるダメージが相手の最大HPの1/6になる。(通常時は1/8),バトルリゾート景品(48BP)
しめったいわ,持たせると、技『あまごい』特性『あめふらし』の効果が8ターン持続するようになる。,119番道路の天気研究所で受付の女性からもらう(4回目)
じゃくてんほけん,持たせると、効果抜群の攻撃を受けた時に『こうげき』『とくこう』ランクが2段階ずつ上がる。1度使用するとなくなる。,バトルリゾート景品(32BP)
シャラサブレ,状態異常と『こんらん』状態をすべて回復。,110番道路のカラクリ屋敷(6回目)
じゅうでんち,持たせると、『でんき』タイプの技を受けた時に『こうげき』ランクが1段階上がる。1度使用するとなくなる。,バトルリゾート景品(32BP)／野生のプラスル、マイナンが低確率で持っている
ジュカインナイト,『ジュカイン』に持たせると、『メガジュカイン』にメガシンカできる。,最初にキモリを選んだ場合、120番道路でダイゴからもらう／それ以外の場合、グラードン・カイオーガ戦闘後、114番道路の橋の北側にいるお爺さんに話しかけて「立枯(たちがれ)」を1500円で購入
ジュペッタナイト,『ジュペッタ』に持たせると、『メガジュペッタ』にメガシンカできる。,おくりび山の頂上に落ちている
しゅんぱつのハネ,ポケモン1匹の『すばやさ』の基礎ポイント(努力値)が1上がる。最大値まで使用できる。,スパトレ裏スーパートレーニングLv.4の景品
しらたま,『パルキア』に持たせると『みず』『ドラゴン』タイプの技の威力が1.2倍になる。,129番水道の海底の北東に隠れて落ちている
シルクのスカーフ,持たせると、『ノーマル』タイプの技の威力が1.2倍になる。,ムロタウンの北にある民家で男性からもらう
シルバースプレー,200歩の間、先頭のポケモンよりレベルの低い野生のポケモンが出現しなくなる。,フレンドリィショップ(500円)(バッジ2個以上)
しろいハーブ,持たせると、能力ランクが下がった時にターン終了時に元に戻る。1度使用するとなくなる。,バトルリゾート景品(32BP)
しんかいのウロコ,『パールル』に持たせると『とくぼう』が2倍になる。また、『パールル』に持たせて通信交換すると『サクラビス』に進化する。,マボロシ山や弓形の島に隠れて落ちていることがある／野生のチョンチー、ランターン、ジーランスが低確率で持っている
しんかいのキバ,『パールル』に持たせると『とくこう』が2倍になる。また、『パールル』に持たせて通信交換すると『ハンテール』に進化する。,マボロシ洞窟や弓形の島に隠れて落ちていることがある／野生のキバニア、サメハダーが低確率で持っている
しんかのきせき,最終進化前のポケモンに持たせると、『ぼうぎょ』『とくぼう』がそれぞれ1.5倍になる。進化しないポケモンには効果がない。,123番道路の釣り堀123(ひ・ふ・み)の中にいる男性の質問に「コイキング」と答えるともらえる
しんじゅ,ショップで700円で売れる。,各地いわくだきで見つかる／野生のパールルが高確率で持っている
しんぴのしずく,持たせると、『みず』タイプの技の威力が1.2倍になる。,119番道路の天気研究所の所長からもらえる『ポワルン』が持っている／野生のトサキント、アズマオウが低確率で持っている
すいせいのかけら,ショップで15000円で売れる,114番道路の南にあるクレーターに隠れて落ちている
ずがいのカセキ,『カナズミシティ』の『デボンコーポレーション』で復元すると、『ズガイドス』を入手できる。,(ASのみ)マボロシの場所でいわくだき
すごいキズぐすり,HPを200だけ回復。,フレンドリィショップ(1200円)(バッジ3個以上)
スピアナイト,『スピアー』に持たせると、『メガスピアー』にメガシンカできる。,シーキンセツの倉庫に落ちている(要:ダイビング)
スピーダー,戦闘中に使用すると『すばやさ』ランクが1段階上がる。,カイナシティのフレンドリィショップ(350円)／ミナモデパート3階(350円)
スピードパウダー,『メタモン』に持たせると、『すばやさ』が2倍になる。ただし、『へんしん』後は効果がない。,野生のメタモンが高確率で持っている
スペシャルアップ,戦闘中に使用すると『とくこう』ランクを1段階上げる。,カイナシティのフレンドリィショップ(350円)／ミナモデパート3階(350円)
スペシャルガード,戦闘中に使用すると『とくぼう』ランクが1段階上がる。,カイナシティのフレンドリィショップ(350円)／ミナモデパート3階(350円)
するどいキバ,持たせると、攻撃技を使用した時に10%で相手がひるむ効果が追加される。追加効果がある技(一部を除く)などには効果はない。また、『グライガー』に持たせて夜にレベルアップすると『グライオン』に進化する。,バトルリゾート景品(48BP)／マボロシ島やマボロシ森、弓形の島に隠れて落ちていることがある
するどいくちばし,持たせると、『ひこう』タイプの技の威力が1.2倍になる。,タイドリップ号の地下で男性からもらう／野生のドードーが低確率で持っている
するどいツメ,持たせると、急所ランクが1段階上がる。また、『ニューラ』に持たせて夜にレベルアップすると『マニューラ』に進化する。,バトルリゾート景品(48BP)／弓形の島(マボロシの場所)に隠れて落ちていることがある
せいしんのハネ,ポケモン1匹の『とくぼう』の基礎ポイント(努力値)が1上がる。最大値まで使用できる。,スパトレ裏スーパートレーニングLv.4の景品
せいなるはい,すべての『ひんし』状態のポケモンを全回復。戦闘中は使用できない。,
せいれいプレート,持たせると、『フェアリー』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『フェアリー』タイプになる。,128番水道の海底の南東に隠れて落ちている
せんせいのツメ,持たせると、20%の確率で素早さに関係なく先制できる。,カナズミシティのトレーナーズスクールで先生からもらう／野生のペルシアン、ザングースが低確率で持っている
だいちのプレート,持たせると、『じめん』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『じめん』タイプになる。,130番水道の海底の中央付近に隠れて落ちている
たいようのいし,『クサイハナ』『ヒマナッツ』『モンメン』『チュリネ』『エリキテル』を進化させる。,スパトレ裏スーパートレーニングLv.7(サザンドラ)の景品／野生のソルロックが低確率で持っている
たいりょくのハネ,ポケモン1匹の『HP』の基礎ポイント(努力値)が1上がる。最大値まで使用できる。,スパトレ裏スーパートレーニングLv.4の景品
タウリン,『こうげき』の基礎ポイント(努力値)が10上がる。同時に「なつき度」が少し上がる。既に100以上のポイントがある場合は使用できない。,カイナ市場のがんばりや(9800円)※月曜は4900円／ミナモデパート3階(9800円)／バトルリゾート景品(2BP)
